timestamp,npu_id,aicore_pct,power_w,temp_c,memory_used_mb,memory_total_mb,hbm_used_mb,hbm_total_mb
2026-07-22T02:37:17.457957627+00:00,3,53,296.3,55,0,0,61044,65536
2026-07-22T02:37:17.457957627+00:00,5,89,300.6,56,0,0,61045,65536
2026-07-22T02:37:17.457957627+00:00,7,75,296.0,59,0,0,61045,65536
2026-07-22T02:37:19.327473004+00:00,2,68,275.6,52,0,0,61046,65536
2026-07-22T02:37:19.327473004+00:00,3,70,291.4,56,0,0,61044,65536
2026-07-22T02:37:19.327473004+00:00,5,73,290.6,57,0,0,61044,65536
2026-07-22T02:37:19.327473004+00:00,7,75,291.0,67,0,0,61045,65536
2026-07-22T02:37:21.181151389+00:00,2,71,283.9,52,0,0,61046,65536
2026-07-22T02:37:21.181151389+00:00,3,71,282.6,60,0,0,61044,65536
2026-07-22T02:37:21.181151389+00:00,5,0,96.5,51,0,0,61046,65536
2026-07-22T02:37:21.181151389+00:00,7,0,95.3,54,0,0,61047,65536
2026-07-22T02:37:23.013295279+00:00,2,0,94.6,47,0,0,61048,65536
2026-07-22T02:37:23.013295279+00:00,3,0,99.7,47,0,0,61047,65536
2026-07-22T02:37:23.013295279+00:00,5,0,95.8,51,0,0,61046,65536
2026-07-22T02:37:23.013295279+00:00,7,0,94.4,53,0,0,61047,65536
2026-07-22T02:37:24.832274169+00:00,2,0,93.4,46,0,0,61047,65536
2026-07-22T02:37:24.832274169+00:00,3,0,98.7,46,0,0,61047,65536
2026-07-22T02:37:24.832274169+00:00,5,99,301.7,56,0,0,61046,65536
2026-07-22T02:37:24.832274169+00:00,7,76,295.6,64,0,0,61047,65536
2026-07-22T02:37:26.678080218+00:00,2,64,291.9,52,0,0,61047,65536
2026-07-22T02:37:26.678080218+00:00,3,98,327.2,60,0,0,61047,65536
2026-07-22T02:37:26.678080218+00:00,5,52,292.0,56,0,0,61047,65536
2026-07-22T02:37:26.678080218+00:00,7,48,248.3,61,0,0,61047,65536
2026-07-22T02:37:28.519228642+00:00,2,66,279.8,55,0,0,61047,65536
2026-07-22T02:37:28.519228642+00:00,3,86,335.7,59,0,0,61047,65536
2026-07-22T02:37:28.519228642+00:00,5,74,196.2,60,0,0,61051,65536
2026-07-22T02:37:28.519228642+00:00,7,74,193.8,63,0,0,61051,65536
2026-07-22T02:37:30.349075306+00:00,2,74,197.9,55,0,0,61047,65536
2026-07-22T02:37:30.349075306+00:00,3,72,209.6,56,0,0,61047,65536
2026-07-22T02:37:30.349075306+00:00,5,75,207.8,59,0,0,61051,65536
2026-07-22T02:37:30.349075306+00:00,7,70,202.4,62,0,0,61051,65536
2026-07-22T02:37:32.179102193+00:00,2,78,200.3,56,0,0,61048,65536
2026-07-22T02:37:32.179102193+00:00,3,78,206.3,57,0,0,61047,65536
2026-07-22T02:37:32.179102193+00:00,5,71,193.4,59,0,0,61051,65536
2026-07-22T02:37:32.179102193+00:00,7,72,197.6,62,0,0,61052,65536
2026-07-22T02:37:34.002298520+00:00,2,74,195.8,55,0,0,61047,65536
2026-07-22T02:37:34.002298520+00:00,3,73,208.2,56,0,0,61047,65536
2026-07-22T02:37:34.002298520+00:00,5,70,197.6,58,0,0,61051,65536
2026-07-22T02:37:34.002298520+00:00,7,75,201.9,63,0,0,61051,65536
2026-07-22T02:37:35.835172262+00:00,2,71,197.5,55,0,0,61047,65536
2026-07-22T02:37:35.835172262+00:00,3,72,200.3,55,0,0,61047,65536
2026-07-22T02:37:35.835172262+00:00,5,73,196.6,58,0,0,61051,65536
2026-07-22T02:37:35.835172262+00:00,7,74,201.4,63,0,0,61051,65536
2026-07-22T02:37:37.708516031+00:00,2,79,199.6,55,0,0,61047,65536
2026-07-22T02:37:37.708516031+00:00,3,80,206.6,56,0,0,61047,65536
2026-07-22T02:37:37.708516031+00:00,5,81,193.2,59,0,0,61051,65536
2026-07-22T02:37:37.708516031+00:00,7,74,201.9,62,0,0,61051,65536
2026-07-22T02:37:39.592840714+00:00,2,74,193.4,55,0,0,61047,65536
2026-07-22T02:37:39.592840714+00:00,3,71,208.2,55,0,0,61047,65536
2026-07-22T02:37:39.592840714+00:00,5,74,198.4,58,0,0,61051,65536
2026-07-22T02:37:39.592840714+00:00,7,76,203.5,62,0,0,61051,65536
2026-07-22T02:37:41.485238867+00:00,2,74,197.6,55,0,0,61047,65536
2026-07-22T02:37:41.485238867+00:00,3,72,208.1,55,0,0,61047,65536
2026-07-22T02:37:41.485238867+00:00,5,79,203.7,59,0,0,61051,65536
2026-07-22T02:37:41.485238867+00:00,7,73,202.3,62,0,0,61051,65536
2026-07-22T02:37:43.364592521+00:00,2,70,191.7,55,0,0,61048,65536
2026-07-22T02:37:43.364592521+00:00,3,72,202.8,55,0,0,61047,65536
2026-07-22T02:37:43.364592521+00:00,5,73,206.3,59,0,0,61050,65536
2026-07-22T02:37:43.364592521+00:00,7,75,198.1,62,0,0,61051,65536
2026-07-22T02:37:45.197679096+00:00,2,73,193.5,54,0,0,61048,65536
2026-07-22T02:37:45.197679096+00:00,3,72,192.9,55,0,0,61047,65536
2026-07-22T02:37:45.197679096+00:00,5,74,201.0,58,0,0,61052,65536
2026-07-22T02:37:45.197679096+00:00,7,74,198.9,62,0,0,61051,65536
2026-07-22T02:37:47.088342841+00:00,2,81,197.7,55,0,0,61047,65536
2026-07-22T02:37:47.088342841+00:00,3,75,205.6,56,0,0,61047,65536
2026-07-22T02:37:47.088342841+00:00,5,76,197.3,57,0,0,61051,65536
2026-07-22T02:37:47.088342841+00:00,7,70,195.7,62,0,0,61051,65536
2026-07-22T02:37:48.974334121+00:00,2,75,196.2,55,0,0,61047,65536
2026-07-22T02:37:48.974334121+00:00,3,74,199.5,54,0,0,61047,65536
2026-07-22T02:37:48.974334121+00:00,5,67,281.3,59,0,0,61051,65536
2026-07-22T02:37:48.974334121+00:00,7,79,304.8,67,0,0,61051,65536
2026-07-22T02:37:50.861230336+00:00,2,70,288.2,54,0,0,61047,65536
2026-07-22T02:37:50.861230336+00:00,3,74,286.7,50,0,0,61047,65536
2026-07-22T02:37:50.861230336+00:00,5,72,287.9,62,0,0,61051,65536
2026-07-22T02:37:50.861230336+00:00,7,83,307.0,64,0,0,61052,65536
2026-07-22T02:37:52.903853036+00:00,2,79,273.5,49,0,0,61047,65536
2026-07-22T02:37:52.903853036+00:00,3,71,294.1,59,0,0,61047,65536
2026-07-22T02:37:52.903853036+00:00,5,100,314.0,59,0,0,61051,65536
2026-07-22T02:37:52.903853036+00:00,7,75,301.7,59,0,0,61052,65536
2026-07-22T02:37:54.771784998+00:00,2,71,281.4,52,0,0,61047,65536
2026-07-22T02:37:54.771784998+00:00,3,67,301.5,51,0,0,61047,65536
2026-07-22T02:37:54.771784998+00:00,5,75,278.0,54,0,0,61051,65536
2026-07-22T02:37:54.771784998+00:00,7,99,321.7,62,0,0,61051,65536
2026-07-22T02:37:56.788266522+00:00,2,71,277.4,50,0,0,61047,65536
2026-07-22T02:37:56.788266522+00:00,3,97,326.7,60,0,0,61047,65536
2026-07-22T02:37:56.788266522+00:00,5,70,259.3,54,0,0,61051,65536
2026-07-22T02:37:56.788266522+00:00,7,74,293.7,62,0,0,61051,65536
2026-07-22T02:37:58.717408001+00:00,2,64,276.5,50,0,0,61047,65536
2026-07-22T02:37:58.717408001+00:00,3,69,272.9,51,0,0,61047,65536
2026-07-22T02:37:58.717408001+00:00,5,57,232.2,54,0,0,61051,65536
2026-07-22T02:37:58.717408001+00:00,7,68,277.3,63,0,0,61051,65536
2026-07-22T02:38:00.779979350+00:00,2,67,273.1,51,0,0,61047,65536
2026-07-22T02:38:00.779979350+00:00,3,66,280.6,53,0,0,61047,65536
2026-07-22T02:38:00.779979350+00:00,5,88,312.8,63,0,0,61051,65536
2026-07-22T02:38:00.779979350+00:00,7,72,306.1,59,0,0,61052,65536
2026-07-22T02:38:02.641783684+00:00,2,71,294.9,55,0,0,61048,65536
2026-07-22T02:38:02.641783684+00:00,3,67,273.2,51,0,0,61047,65536
2026-07-22T02:38:02.641783684+00:00,5,65,281.7,63,0,0,61050,65536
2026-07-22T02:38:02.641783684+00:00,7,73,278.8,59,0,0,61051,65536
2026-07-22T02:38:04.720630503+00:00,2,73,290.7,51,0,0,61048,65536
2026-07-22T02:38:04.720630503+00:00,3,71,293.8,58,0,0,61046,65536
2026-07-22T02:38:04.720630503+00:00,5,74,294.6,65,0,0,61050,65536
2026-07-22T02:38:04.720630503+00:00,7,73,276.4,60,0,0,61051,65536
2026-07-22T02:38:06.576344450+00:00,2,74,210.7,54,0,0,61047,65536
2026-07-22T02:38:06.576344450+00:00,3,53,204.5,56,0,0,61047,65536
2026-07-22T02:38:06.576344450+00:00,5,75,287.1,55,0,0,61051,65536
2026-07-22T02:38:06.576344450+00:00,7,72,295.0,60,0,0,61051,65536
2026-07-22T02:38:08.647164611+00:00,2,71,285.3,56,0,0,61047,65536
2026-07-22T02:38:08.647164611+00:00,3,69,273.8,54,0,0,61047,65536
2026-07-22T02:38:08.647164611+00:00,5,69,295.7,58,0,0,61050,65536
2026-07-22T02:38:08.647164611+00:00,7,68,283.6,60,0,0,61051,65536
2026-07-22T02:38:10.566875209+00:00,2,81,298.1,52,0,0,61047,65536
2026-07-22T02:38:10.566875209+00:00,3,73,303.5,60,0,0,61047,65536
2026-07-22T02:38:10.566875209+00:00,5,0,105.1,52,0,0,61052,65536
2026-07-22T02:38:10.566875209+00:00,7,0,105.6,55,0,0,61052,65536
2026-07-22T02:38:12.621483831+00:00,2,70,299.9,53,0,0,61048,65536
2026-07-22T02:38:12.621483831+00:00,3,69,301.6,56,0,0,61047,65536
2026-07-22T02:38:12.621483831+00:00,5,0,96.3,51,0,0,61051,65536
2026-07-22T02:38:12.621483831+00:00,7,0,95.6,54,0,0,61051,65536
2026-07-22T02:38:14.512086295+00:00,2,85,281.9,56,0,0,61047,65536
2026-07-22T02:38:14.512086295+00:00,3,82,287.3,52,0,0,61047,65536
2026-07-22T02:38:14.512086295+00:00,5,0,95.3,50,0,0,61051,65536
2026-07-22T02:38:14.512086295+00:00,7,0,104.0,54,0,0,61051,65536
2026-07-22T02:38:16.561250600+00:00,2,62,280.4,50,0,0,61047,65536
2026-07-22T02:38:16.561250600+00:00,3,69,291.8,56,0,0,61047,65536
2026-07-22T02:38:16.561250600+00:00,5,70,258.5,53,0,0,61051,65536
2026-07-22T02:38:16.561250600+00:00,7,71,271.9,58,0,0,61052,65536
2026-07-22T02:38:18.620496207+00:00,2,64,286.8,60,0,0,61047,65536
2026-07-22T02:38:18.620496207+00:00,3,48,283.3,53,0,0,61046,65536
2026-07-22T02:38:18.620496207+00:00,5,70,271.2,54,0,0,61050,65536
2026-07-22T02:38:18.620496207+00:00,7,75,299.9,68,0,0,61051,65536
2026-07-22T02:38:20.580960006+00:00,2,98,314.4,55,0,0,61047,65536
2026-07-22T02:38:20.580960006+00:00,3,65,285.6,53,0,0,61046,65536
2026-07-22T02:38:20.580960006+00:00,5,100,297.1,56,0,0,61050,65536
2026-07-22T02:38:20.580960006+00:00,7,100,332.5,60,0,0,61052,65536
2026-07-22T02:38:22.661452881+00:00,2,43,260.0,51,0,0,61048,65536
2026-07-22T02:38:22.661452881+00:00,3,70,258.4,51,0,0,61047,65536
2026-07-22T02:38:22.661452881+00:00,5,71,278.0,57,0,0,61050,65536
2026-07-22T02:38:22.661452881+00:00,7,67,299.4,61,0,0,61052,65536
2026-07-22T02:38:24.686135346+00:00,2,81,286.3,52,0,0,61047,65536
2026-07-22T02:38:24.686135346+00:00,3,70,282.9,58,0,0,61046,65536
2026-07-22T02:38:24.686135346+00:00,5,70,285.2,60,0,0,61050,65536
2026-07-22T02:38:24.686135346+00:00,7,84,312.2,67,0,0,61051,65536
2026-07-22T02:38:26.751485749+00:00,2,69,292.0,53,0,0,61047,65536
2026-07-22T02:38:26.751485749+00:00,3,66,299.2,55,0,0,61047,65536
2026-07-22T02:38:26.751485749+00:00,5,52,288.3,58,0,0,61051,65536
2026-07-22T02:38:26.751485749+00:00,7,73,270.4,62,0,0,61051,65536
2026-07-22T02:38:28.798536261+00:00,2,71,296.0,58,0,0,61047,65536
2026-07-22T02:38:28.798536261+00:00,3,71,296.1,55,0,0,61047,65536
2026-07-22T02:38:28.798536261+00:00,5,69,275.5,56,0,0,61051,65536
2026-07-22T02:38:28.798536261+00:00,7,78,339.5,70,0,0,61051,65536
2026-07-22T02:38:30.700554467+00:00,2,66,236.8,50,0,0,61047,65536
2026-07-22T02:38:30.700554467+00:00,3,70,264.2,54,0,0,61047,65536
2026-07-22T02:38:30.700554467+00:00,5,42,249.4,55,0,0,61051,65536
2026-07-22T02:38:30.700554467+00:00,7,92,283.8,68,0,0,61052,65536
2026-07-22T02:38:32.658949613+00:00,2,55,177.1,53,0,0,61048,65536
2026-07-22T02:38:32.658949613+00:00,3,76,230.6,54,0,0,61047,65536
2026-07-22T02:38:32.658949613+00:00,5,69,290.2,58,0,0,61051,65536
2026-07-22T02:38:32.658949613+00:00,7,76,295.7,71,0,0,61052,65536
2026-07-22T02:38:34.702333716+00:00,2,69,267.1,54,0,0,61047,65536
2026-07-22T02:38:34.702333716+00:00,3,71,288.5,54,0,0,61047,65536
2026-07-22T02:38:34.702333716+00:00,5,66,279.0,56,0,0,61051,65536
2026-07-22T02:38:34.702333716+00:00,7,71,320.3,70,0,0,61051,65536
2026-07-22T02:38:36.593157373+00:00,2,65,272.3,53,0,0,61047,65536
2026-07-22T02:38:36.593157373+00:00,3,72,292.7,58,0,0,61047,65536
2026-07-22T02:38:36.593157373+00:00,5,78,320.2,65,0,0,61051,65536
2026-07-22T02:38:36.593157373+00:00,7,88,334.5,67,0,0,61051,65536
2026-07-22T02:38:38.805104541+00:00,2,81,311.6,60,0,0,61047,65536
2026-07-22T02:38:38.805104541+00:00,3,70,302.0,56,0,0,61046,65536
2026-07-22T02:38:38.805104541+00:00,5,69,295.6,56,0,0,61051,65536
2026-07-22T02:38:38.805104541+00:00,7,67,297.1,62,0,0,61051,65536
2026-07-22T02:38:40.633158241+00:00,2,76,286.4,55,0,0,61047,65536
2026-07-22T02:38:40.633158241+00:00,3,83,291.1,56,0,0,61046,65536
2026-07-22T02:38:40.633158241+00:00,5,72,194.7,60,0,0,61051,65536
2026-07-22T02:38:40.633158241+00:00,7,68,201.0,66,0,0,61052,65536
2026-07-22T02:38:42.549924247+00:00,2,72,296.8,60,0,0,61048,65536
2026-07-22T02:38:42.549924247+00:00,3,77,289.2,53,0,0,61047,65536
2026-07-22T02:38:42.549924247+00:00,5,70,265.9,58,0,0,61050,65536
2026-07-22T02:38:42.549924247+00:00,7,67,295.5,63,0,0,61052,65536
2026-07-22T02:38:44.560557101+00:00,2,63,282.4,53,0,0,61048,65536
2026-07-22T02:38:44.560557101+00:00,3,67,274.8,53,0,0,61047,65536
2026-07-22T02:38:44.560557101+00:00,5,57,277.1,59,0,0,61050,65536
2026-07-22T02:38:44.560557101+00:00,7,27,245.1,61,0,0,61051,65536
2026-07-22T02:38:46.392114207+00:00,2,71,284.5,58,0,0,61048,65536
2026-07-22T02:38:46.392114207+00:00,3,71,302.5,53,0,0,61047,65536
2026-07-22T02:38:46.392114207+00:00,5,93,319.1,60,0,0,61051,65536
2026-07-22T02:38:46.392114207+00:00,7,67,280.2,62,0,0,61051,65536
2026-07-22T02:38:48.508106033+00:00,2,74,280.2,52,0,0,61047,65536
2026-07-22T02:38:48.508106033+00:00,3,100,321.2,55,0,0,61047,65536
2026-07-22T02:38:48.508106033+00:00,5,86,270.1,57,0,0,61051,65536
2026-07-22T02:38:48.508106033+00:00,7,79,284.1,64,0,0,61051,65536
2026-07-22T02:38:50.338598492+00:00,2,76,207.4,58,0,0,61047,65536
2026-07-22T02:38:50.338598492+00:00,3,70,208.6,58,0,0,61047,65536
2026-07-22T02:38:50.338598492+00:00,5,74,194.4,61,0,0,61050,65536
2026-07-22T02:38:50.338598492+00:00,7,74,208.8,67,0,0,61052,65536
2026-07-22T02:38:52.222756968+00:00,2,70,198.9,57,0,0,61047,65536
2026-07-22T02:38:52.222756968+00:00,3,70,204.5,58,0,0,61047,65536
2026-07-22T02:38:52.222756968+00:00,5,71,279.3,58,0,0,61052,65536
2026-07-22T02:38:52.222756968+00:00,7,69,279.7,63,0,0,61051,65536
2026-07-22T02:38:54.133060041+00:00,2,75,195.4,58,0,0,61047,65536
2026-07-22T02:38:54.133060041+00:00,3,70,204.5,57,0,0,61047,65536
2026-07-22T02:38:54.133060041+00:00,5,73,269.2,56,0,0,61051,65536
2026-07-22T02:38:54.133060041+00:00,7,77,299.1,67,0,0,61051,65536
2026-07-22T02:38:56.004907220+00:00,2,71,193.7,56,0,0,61047,65536
2026-07-22T02:38:56.004907220+00:00,3,70,207.0,58,0,0,61047,65536
2026-07-22T02:38:56.004907220+00:00,5,100,318.9,64,0,0,61052,65536
2026-07-22T02:38:56.004907220+00:00,7,74,303.0,64,0,0,61051,65536
2026-07-22T02:38:57.904253288+00:00,2,78,202.5,57,0,0,61047,65536
2026-07-22T02:38:57.904253288+00:00,3,74,205.9,59,0,0,61047,65536
2026-07-22T02:38:57.904253288+00:00,5,74,287.5,56,0,0,61051,65536
2026-07-22T02:38:57.904253288+00:00,7,100,339.7,74,0,0,61051,65536
2026-07-22T02:38:59.784688494+00:00,2,77,195.4,57,0,0,61047,65536
2026-07-22T02:38:59.784688494+00:00,3,70,201.2,56,0,0,61046,65536
2026-07-22T02:38:59.784688494+00:00,5,73,201.0,60,0,0,61051,65536
2026-07-22T02:38:59.784688494+00:00,7,73,204.9,67,0,0,61051,65536
2026-07-22T02:39:01.649547241+00:00,2,78,194.9,57,0,0,61049,65536
2026-07-22T02:39:01.649547241+00:00,3,71,198.3,57,0,0,61046,65536
2026-07-22T02:39:01.649547241+00:00,5,75,205.6,60,0,0,61051,65536
2026-07-22T02:39:01.649547241+00:00,7,75,204.8,67,0,0,61051,65536
2026-07-22T02:39:03.510885633+00:00,2,77,199.4,56,0,0,61047,65536
2026-07-22T02:39:03.510885633+00:00,3,69,199.4,56,0,0,61047,65536
2026-07-22T02:39:03.510885633+00:00,5,80,193.8,61,0,0,61051,65536
2026-07-22T02:39:03.510885633+00:00,7,73,204.3,67,0,0,61051,65536
2026-07-22T02:39:05.377634990+00:00,2,71,195.2,55,0,0,61047,65536
2026-07-22T02:39:05.377634990+00:00,3,72,204.4,56,0,0,61046,65536
2026-07-22T02:39:05.377634990+00:00,5,77,186.7,60,0,0,61051,65536
2026-07-22T02:39:05.377634990+00:00,7,73,204.4,67,0,0,61051,65536
2026-07-22T02:39:07.239991348+00:00,2,79,196.8,57,0,0,61048,65536
2026-07-22T02:39:07.239991348+00:00,3,65,200.3,56,0,0,61046,65536
2026-07-22T02:39:07.239991348+00:00,5,80,209.4,61,0,0,61051,65536
2026-07-22T02:39:07.239991348+00:00,7,74,199.2,66,0,0,61051,65536
2026-07-22T02:39:09.129596040+00:00,2,66,270.1,50,0,0,61047,65536
2026-07-22T02:39:09.129596040+00:00,3,67,270.7,51,0,0,61047,65536
2026-07-22T02:39:09.129596040+00:00,5,81,205.2,60,0,0,61050,65536
2026-07-22T02:39:09.129596040+00:00,7,75,205.5,66,0,0,61051,65536
2026-07-22T02:39:11.157209996+00:00,2,31,223.3,49,0,0,61047,65536
2026-07-22T02:39:11.157209996+00:00,3,67,253.3,52,0,0,61047,65536
2026-07-22T02:39:11.157209996+00:00,5,74,184.1,60,0,0,61050,65536
2026-07-22T02:39:11.157209996+00:00,7,74,204.5,66,0,0,61051,65536
2026-07-22T02:39:13.182358622+00:00,2,100,307.5,51,0,0,61047,65536
2026-07-22T02:39:13.182358622+00:00,3,68,287.4,52,0,0,61047,65536
2026-07-22T02:39:13.182358622+00:00,5,74,200.4,60,0,0,61051,65536
2026-07-22T02:39:13.182358622+00:00,7,76,208.9,65,0,0,61051,65536
2026-07-22T02:39:15.119317900+00:00,2,72,244.1,51,0,0,61047,65536
2026-07-22T02:39:15.119317900+00:00,3,83,281.0,57,0,0,61047,65536
2026-07-22T02:39:15.119317900+00:00,5,73,196.7,60,0,0,61051,65536
2026-07-22T02:39:15.119317900+00:00,7,75,204.6,65,0,0,61051,65536
2026-07-22T02:39:17.137357273+00:00,2,72,235.2,58,0,0,61047,65536
2026-07-22T02:39:17.137357273+00:00,3,78,275.7,58,0,0,61046,65536
2026-07-22T02:39:17.137357273+00:00,5,70,279.0,62,0,0,61051,65536
2026-07-22T02:39:17.137357273+00:00,7,74,287.6,63,0,0,61051,65536
2026-07-22T02:39:19.199044692+00:00,2,77,280.1,54,0,0,61047,65536
2026-07-22T02:39:19.199044692+00:00,3,70,293.6,56,0,0,61046,65536
2026-07-22T02:39:19.199044692+00:00,5,79,287.6,56,0,0,61051,65536
2026-07-22T02:39:19.199044692+00:00,7,75,301.3,70,0,0,61052,65536
2026-07-22T02:39:21.077545137+00:00,2,67,280.9,52,0,0,61047,65536
2026-07-22T02:39:21.077545137+00:00,3,82,313.6,53,0,0,61046,65536
2026-07-22T02:39:21.077545137+00:00,5,99,304.8,56,0,0,61051,65536
2026-07-22T02:39:21.077545137+00:00,7,100,325.7,64,0,0,61052,65536
