timestamp,npu_id,aicore_pct,power_w,temp_c,memory_used_mb,memory_total_mb,hbm_used_mb,hbm_total_mb
2026-07-22T02:39:23.160089560+00:00,2,70,289.8,59,0,0,61047,65536
2026-07-22T02:39:23.160089560+00:00,3,92,319.1,59,0,0,61047,65536
2026-07-22T02:39:23.160089560+00:00,5,100,321.8,61,0,0,61051,65536
2026-07-22T02:39:23.160089560+00:00,7,67,288.1,61,0,0,61052,65536
2026-07-22T02:39:24.997798234+00:00,2,70,275.7,51,0,0,61047,65536
2026-07-22T02:39:24.997798234+00:00,3,69,282.5,52,0,0,61047,65536
2026-07-22T02:39:24.997798234+00:00,5,75,286.0,56,0,0,61051,65536
2026-07-22T02:39:24.997798234+00:00,7,74,290.1,66,0,0,61051,65536
2026-07-22T02:39:27.055954097+00:00,2,79,302.8,59,0,0,61048,65536
2026-07-22T02:39:27.055954097+00:00,3,71,300.5,62,0,0,61047,65536
2026-07-22T02:39:27.055954097+00:00,5,74,289.0,63,0,0,61051,65536
2026-07-22T02:39:27.055954097+00:00,7,77,285.1,62,0,0,61051,65536
2026-07-22T02:39:28.894933671+00:00,2,83,300.3,52,0,0,61048,65536
2026-07-22T02:39:28.894933671+00:00,3,71,291.3,56,0,0,61047,65536
2026-07-22T02:39:28.894933671+00:00,5,82,294.9,56,0,0,61050,65536
2026-07-22T02:39:28.894933671+00:00,7,74,309.8,64,0,0,61051,65536
2026-07-22T02:39:31.008021061+00:00,2,71,300.2,60,0,0,61048,65536
2026-07-22T02:39:31.008021061+00:00,3,74,292.6,54,0,0,61047,65536
2026-07-22T02:39:31.008021061+00:00,5,74,310.4,65,0,0,61050,65536
2026-07-22T02:39:31.008021061+00:00,7,77,291.2,62,0,0,61052,65536
2026-07-22T02:39:32.827376962+00:00,2,60,246.0,54,0,0,61048,65536
2026-07-22T02:39:32.827376962+00:00,3,24,214.9,51,0,0,61047,65536
2026-07-22T02:39:32.827376962+00:00,5,75,272.7,56,0,0,61051,65536
2026-07-22T02:39:32.827376962+00:00,7,75,299.0,71,0,0,61052,65536
2026-07-22T02:39:34.894932285+00:00,2,66,181.5,57,0,0,61048,65536
2026-07-22T02:39:34.894932285+00:00,3,65,187.7,58,0,0,61047,65536
2026-07-22T02:39:34.894932285+00:00,5,77,294.8,56,0,0,61051,65536
2026-07-22T02:39:34.894932285+00:00,7,69,306.2,71,0,0,61051,65536
2026-07-22T02:39:36.863636750+00:00,2,72,285.9,62,0,0,61048,65536
2026-07-22T02:39:36.863636750+00:00,3,77,304.3,57,0,0,61047,65536
2026-07-22T02:39:36.863636750+00:00,5,69,292.0,59,0,0,61051,65536
2026-07-22T02:39:36.863636750+00:00,7,81,290.0,62,0,0,61051,65536
2026-07-22T02:39:38.727173257+00:00,2,45,234.5,52,0,0,61047,65536
2026-07-22T02:39:38.727173257+00:00,3,71,276.0,63,0,0,61047,65536
2026-07-22T02:39:38.727173257+00:00,5,75,285.0,58,0,0,61051,65536
2026-07-22T02:39:38.727173257+00:00,7,100,328.5,67,0,0,61052,65536
2026-07-22T02:39:40.574662737+00:00,2,67,302.5,56,0,0,61047,65536
2026-07-22T02:39:40.574662737+00:00,3,72,287.2,56,0,0,61047,65536
2026-07-22T02:39:40.574662737+00:00,5,34,247.5,59,0,0,61051,65536
2026-07-22T02:39:40.574662737+00:00,7,74,268.6,69,0,0,61051,65536
2026-07-22T02:39:42.421513847+00:00,2,100,322.7,62,0,0,61048,65536
2026-07-22T02:39:42.421513847+00:00,3,47,298.1,54,0,0,61047,65536
2026-07-22T02:39:42.421513847+00:00,5,78,306.8,67,0,0,61050,65536
2026-07-22T02:39:42.421513847+00:00,7,73,283.9,63,0,0,61051,65536
2026-07-22T02:39:44.281181222+00:00,2,61,192.0,57,0,0,61048,65536
2026-07-22T02:39:44.281181222+00:00,3,67,198.0,58,0,0,61047,65536
2026-07-22T02:39:44.281181222+00:00,5,75,276.4,66,0,0,61050,65536
2026-07-22T02:39:44.281181222+00:00,7,89,310.9,64,0,0,61051,65536
2026-07-22T02:39:46.117360571+00:00,2,65,184.1,57,0,0,61048,65536
2026-07-22T02:39:46.117360571+00:00,3,66,187.7,59,0,0,61047,65536
2026-07-22T02:39:46.117360571+00:00,5,88,308.2,59,0,0,61051,65536
2026-07-22T02:39:46.117360571+00:00,7,75,313.1,72,0,0,61051,65536
2026-07-22T02:39:47.968694213+00:00,2,66,181.7,57,0,0,61047,65536
2026-07-22T02:39:47.968694213+00:00,3,67,191.6,56,0,0,61047,65536
2026-07-22T02:39:47.968694213+00:00,5,87,251.8,58,0,0,61051,65536
2026-07-22T02:39:47.968694213+00:00,7,84,291.4,68,0,0,61051,65536
2026-07-22T02:39:49.827635956+00:00,2,66,184.5,55,0,0,61047,65536
2026-07-22T02:39:49.827635956+00:00,3,60,191.4,57,0,0,61047,65536
2026-07-22T02:39:49.827635956+00:00,5,75,285.3,62,0,0,61051,65536
2026-07-22T02:39:49.827635956+00:00,7,74,295.5,68,0,0,61051,65536
2026-07-22T02:39:51.676708611+00:00,2,65,187.5,56,0,0,61047,65536
2026-07-22T02:39:51.676708611+00:00,3,65,187.9,55,0,0,61047,65536
2026-07-22T02:39:51.676708611+00:00,5,83,283.9,57,0,0,61051,65536
2026-07-22T02:39:51.676708611+00:00,7,74,301.5,74,0,0,61051,65536
2026-07-22T02:39:53.499511438+00:00,2,66,186.4,56,0,0,61047,65536
2026-07-22T02:39:53.499511438+00:00,3,73,192.5,57,0,0,61047,65536
2026-07-22T02:39:53.499511438+00:00,5,65,294.3,60,0,0,61051,65536
2026-07-22T02:39:53.499511438+00:00,7,100,334.9,73,0,0,61051,65536
2026-07-22T02:39:55.335926261+00:00,2,67,180.6,56,0,0,61047,65536
2026-07-22T02:39:55.335926261+00:00,3,67,193.4,57,0,0,61047,65536
2026-07-22T02:39:55.335926261+00:00,5,68,289.2,62,0,0,61051,65536
2026-07-22T02:39:55.335926261+00:00,7,73,313.8,64,0,0,61051,65536
2026-07-22T02:39:57.178605724+00:00,2,62,181.7,55,0,0,61047,65536
2026-07-22T02:39:57.178605724+00:00,3,66,195.7,56,0,0,61047,65536
2026-07-22T02:39:57.178605724+00:00,5,55,204.6,61,0,0,61051,65536
2026-07-22T02:39:57.178605724+00:00,7,79,250.7,64,0,0,61051,65536
2026-07-22T02:39:59.021883087+00:00,2,67,179.4,56,0,0,61047,65536
2026-07-22T02:39:59.021883087+00:00,3,67,184.4,57,0,0,61046,65536
2026-07-22T02:39:59.021883087+00:00,5,71,282.1,58,0,0,61051,65536
2026-07-22T02:39:59.021883087+00:00,7,71,297.5,70,0,0,61052,65536
2026-07-22T02:40:00.896271797+00:00,2,75,301.4,60,0,0,61047,65536
2026-07-22T02:40:00.896271797+00:00,3,76,288.7,52,0,0,61046,65536
2026-07-22T02:40:00.896271797+00:00,5,100,311.8,62,0,0,61051,65536
2026-07-22T02:40:00.896271797+00:00,7,66,286.7,64,0,0,61052,65536
2026-07-22T02:40:02.760353242+00:00,2,67,267.0,52,0,0,61048,65536
2026-07-22T02:40:02.760353242+00:00,3,63,288.5,51,0,0,61047,65536
2026-07-22T02:40:02.760353242+00:00,5,78,289.0,57,0,0,61051,65536
2026-07-22T02:40:02.760353242+00:00,7,71,293.3,68,0,0,61051,65536
2026-07-22T02:40:04.624780863+00:00,2,91,329.6,60,0,0,61048,65536
2026-07-22T02:40:04.624780863+00:00,3,73,315.0,60,0,0,61047,65536
2026-07-22T02:40:04.624780863+00:00,5,79,279.7,58,0,0,61051,65536
2026-07-22T02:40:04.624780863+00:00,7,87,297.4,67,0,0,61051,65536
2026-07-22T02:40:06.488443881+00:00,2,100,319.8,55,0,0,61048,65536
2026-07-22T02:40:06.488443881+00:00,3,70,295.5,53,0,0,61047,65536
2026-07-22T02:40:06.488443881+00:00,5,63,288.3,58,0,0,61051,65536
2026-07-22T02:40:06.488443881+00:00,7,74,296.3,66,0,0,61051,65536
2026-07-22T02:40:08.356019182+00:00,2,66,177.5,54,0,0,61048,65536
2026-07-22T02:40:08.356019182+00:00,3,61,190.5,57,0,0,61047,65536
2026-07-22T02:40:08.356019182+00:00,5,66,277.4,58,0,0,61051,65536
2026-07-22T02:40:08.356019182+00:00,7,67,288.1,64,0,0,61051,65536
2026-07-22T02:40:10.183421262+00:00,2,62,178.7,55,0,0,61048,65536
2026-07-22T02:40:10.183421262+00:00,3,58,184.4,56,0,0,61047,65536
2026-07-22T02:40:10.183421262+00:00,5,74,308.7,65,0,0,61051,65536
2026-07-22T02:40:10.183421262+00:00,7,79,295.6,63,0,0,61051,65536
2026-07-22T02:40:12.025587477+00:00,2,73,279.1,59,0,0,61048,65536
2026-07-22T02:40:12.025587477+00:00,3,79,299.4,58,0,0,61047,65536
2026-07-22T02:40:12.025587477+00:00,5,74,273.2,57,0,0,61050,65536
2026-07-22T02:40:12.025587477+00:00,7,86,319.6,65,0,0,61051,65536
2026-07-22T02:40:13.914249224+00:00,2,72,289.7,59,0,0,61048,65536
2026-07-22T02:40:13.914249224+00:00,3,74,287.2,52,0,0,61047,65536
2026-07-22T02:40:13.914249224+00:00,5,75,294.6,64,0,0,61051,65536
2026-07-22T02:40:13.914249224+00:00,7,70,282.9,64,0,0,61051,65536
2026-07-22T02:40:15.751300838+00:00,2,80,281.1,51,0,0,61047,65536
2026-07-22T02:40:15.751300838+00:00,3,97,337.6,62,0,0,61046,65536
2026-07-22T02:40:15.751300838+00:00,5,75,299.7,67,0,0,61051,65536
2026-07-22T02:40:15.751300838+00:00,7,75,285.4,64,0,0,61051,65536
2026-07-22T02:40:17.617048980+00:00,2,65,273.7,51,0,0,61047,65536
2026-07-22T02:40:17.617048980+00:00,3,75,310.5,53,0,0,61046,65536
2026-07-22T02:40:17.617048980+00:00,5,100,308.4,62,0,0,61051,65536
2026-07-22T02:40:17.617048980+00:00,7,76,307.9,66,0,0,61051,65536
2026-07-22T02:40:19.475350262+00:00,2,56,180.8,56,0,0,61047,65536
2026-07-22T02:40:19.475350262+00:00,3,53,188.7,57,0,0,61046,65536
2026-07-22T02:40:19.475350262+00:00,5,68,295.6,59,0,0,61051,65536
2026-07-22T02:40:19.475350262+00:00,7,66,298.5,72,0,0,61051,65536
2026-07-22T02:40:21.319971737+00:00,2,55,173.8,56,0,0,61047,65536
2026-07-22T02:40:21.319971737+00:00,3,55,186.5,56,0,0,61046,65536
2026-07-22T02:40:21.319971737+00:00,5,87,286.8,63,0,0,61051,65536
2026-07-22T02:40:21.319971737+00:00,7,75,265.2,67,0,0,61051,65536
2026-07-22T02:40:23.151601134+00:00,2,55,175.0,56,0,0,61047,65536
2026-07-22T02:40:23.151601134+00:00,3,55,181.2,56,0,0,61047,65536
2026-07-22T02:40:23.151601134+00:00,5,72,190.7,63,0,0,61051,65536
2026-07-22T02:40:23.151601134+00:00,7,74,206.9,69,0,0,61051,65536
2026-07-22T02:40:25.001046045+00:00,2,55,175.8,55,0,0,61047,65536
2026-07-22T02:40:25.001046045+00:00,3,54,184.6,55,0,0,61047,65536
2026-07-22T02:40:25.001046045+00:00,5,73,203.4,62,0,0,61051,65536
2026-07-22T02:40:25.001046045+00:00,7,72,203.5,68,0,0,61051,65536
2026-07-22T02:40:26.832209855+00:00,2,54,179.1,55,0,0,61047,65536
2026-07-22T02:40:26.832209855+00:00,3,55,182.3,56,0,0,61047,65536
2026-07-22T02:40:26.832209855+00:00,5,81,214.3,63,0,0,61051,65536
2026-07-22T02:40:26.832209855+00:00,7,74,197.3,68,0,0,61051,65536
2026-07-22T02:40:28.670537909+00:00,2,54,173.0,55,0,0,61048,65536
2026-07-22T02:40:28.670537909+00:00,3,54,182.3,55,0,0,61047,65536
2026-07-22T02:40:28.670537909+00:00,5,74,202.5,61,0,0,61051,65536
2026-07-22T02:40:28.670537909+00:00,7,74,205.8,67,0,0,61051,65536
2026-07-22T02:40:30.509192518+00:00,2,56,177.0,55,0,0,61047,65536
2026-07-22T02:40:30.509192518+00:00,3,54,182.1,55,0,0,61047,65536
2026-07-22T02:40:30.509192518+00:00,5,72,189.5,61,0,0,61050,65536
2026-07-22T02:40:30.509192518+00:00,7,81,205.5,68,0,0,61051,65536
2026-07-22T02:40:32.353206643+00:00,2,54,179.0,55,0,0,61048,65536
2026-07-22T02:40:32.353206643+00:00,3,55,184.7,55,0,0,61047,65536
2026-07-22T02:40:32.353206643+00:00,5,73,185.9,60,0,0,61050,65536
2026-07-22T02:40:32.353206643+00:00,7,74,202.9,67,0,0,61051,65536
2026-07-22T02:40:34.210724573+00:00,2,83,296.8,55,0,0,61048,65536
2026-07-22T02:40:34.210724573+00:00,3,71,301.0,60,0,0,61047,65536
2026-07-22T02:40:34.210724573+00:00,5,81,213.1,61,0,0,61050,65536
2026-07-22T02:40:34.210724573+00:00,7,72,207.9,67,0,0,61051,65536
2026-07-22T02:40:36.074403312+00:00,2,72,285.5,58,0,0,61047,65536
2026-07-22T02:40:36.074403312+00:00,3,77,300.1,59,0,0,61047,65536
2026-07-22T02:40:36.074403312+00:00,5,72,208.2,61,0,0,61051,65536
2026-07-22T02:40:36.074403312+00:00,7,72,204.4,67,0,0,61051,65536
2026-07-22T02:40:37.914850510+00:00,2,70,282.3,53,0,0,61047,65536
2026-07-22T02:40:37.914850510+00:00,3,74,311.8,53,0,0,61047,65536
2026-07-22T02:40:37.914850510+00:00,5,75,190.1,60,0,0,61051,65536
2026-07-22T02:40:37.914850510+00:00,7,75,206.9,66,0,0,61051,65536
2026-07-22T02:40:39.780426709+00:00,2,87,322.6,59,0,0,61047,65536
2026-07-22T02:40:39.780426709+00:00,3,72,315.8,61,0,0,61047,65536
2026-07-22T02:40:39.780426709+00:00,5,75,245.3,58,0,0,61051,65536
2026-07-22T02:40:39.780426709+00:00,7,79,299.2,71,0,0,61051,65536
2026-07-22T02:40:41.637638854+00:00,2,54,174.0,56,0,0,61048,65536
2026-07-22T02:40:41.637638854+00:00,3,55,182.8,56,0,0,61047,65536
2026-07-22T02:40:41.637638854+00:00,5,73,283.3,60,0,0,61051,65536
2026-07-22T02:40:41.637638854+00:00,7,72,312.1,70,0,0,61051,65536
2026-07-22T02:40:43.489481894+00:00,2,53,172.2,55,0,0,61048,65536
2026-07-22T02:40:43.489481894+00:00,3,54,178.4,56,0,0,61047,65536
2026-07-22T02:40:43.489481894+00:00,5,72,301.5,64,0,0,61051,65536
2026-07-22T02:40:43.489481894+00:00,7,81,286.4,62,0,0,61051,65536
2026-07-22T02:40:45.339045537+00:00,2,56,177.9,55,0,0,61047,65536
2026-07-22T02:40:45.339045537+00:00,3,53,183.0,55,0,0,61047,65536
2026-07-22T02:40:45.339045537+00:00,5,72,277.0,56,0,0,61051,65536
2026-07-22T02:40:45.339045537+00:00,7,100,339.6,71,0,0,61051,65536
2026-07-22T02:40:47.192155557+00:00,2,53,168.5,54,0,0,61047,65536
2026-07-22T02:40:47.192155557+00:00,3,50,184.0,55,0,0,61047,65536
2026-07-22T02:40:47.192155557+00:00,5,86,281.3,59,0,0,61051,65536
2026-07-22T02:40:47.192155557+00:00,7,85,293.2,63,0,0,61051,65536
2026-07-22T02:40:49.029372804+00:00,2,52,174.9,54,0,0,61048,65536
2026-07-22T02:40:49.029372804+00:00,3,53,179.8,54,0,0,61046,65536
2026-07-22T02:40:49.029372804+00:00,5,70,285.9,59,0,0,61051,65536
2026-07-22T02:40:49.029372804+00:00,7,70,284.5,66,0,0,61051,65536
2026-07-22T02:40:50.890937398+00:00,2,50,170.1,54,0,0,61048,65536
2026-07-22T02:40:50.890937398+00:00,3,52,179.1,54,0,0,61046,65536
2026-07-22T02:40:50.890937398+00:00,5,68,280.8,57,0,0,61051,65536
2026-07-22T02:40:50.890937398+00:00,7,68,296.4,66,0,0,61051,65536
2026-07-22T02:40:52.728231676+00:00,2,52,166.5,54,0,0,61048,65536
2026-07-22T02:40:52.728231676+00:00,3,53,182.2,54,0,0,61047,65536
2026-07-22T02:40:52.728231676+00:00,5,73,280.7,57,0,0,61051,65536
2026-07-22T02:40:52.728231676+00:00,7,100,340.0,75,0,0,61051,65536
2026-07-22T02:40:54.583495080+00:00,2,52,175.4,54,0,0,61048,65536
2026-07-22T02:40:54.583495080+00:00,3,52,175.6,55,0,0,61047,65536
2026-07-22T02:40:54.583495080+00:00,5,100,310.9,59,0,0,61051,65536
2026-07-22T02:40:54.583495080+00:00,7,74,306.7,64,0,0,61051,65536
2026-07-22T02:40:56.428211026+00:00,2,52,175.4,54,0,0,61048,65536
2026-07-22T02:40:56.428211026+00:00,3,52,174.6,53,0,0,61047,65536
2026-07-22T02:40:56.428211026+00:00,5,38,181.5,58,0,0,61051,65536
2026-07-22T02:40:56.428211026+00:00,7,67,232.4,63,0,0,61051,65536
2026-07-22T02:40:58.273157026+00:00,2,51,171.5,53,0,0,61047,65536
2026-07-22T02:40:58.273157026+00:00,3,53,179.5,55,0,0,61047,65536
2026-07-22T02:40:58.273157026+00:00,5,69,292.0,64,0,0,61051,65536
2026-07-22T02:40:58.273157026+00:00,7,81,293.8,63,0,0,61051,65536
2026-07-22T02:41:00.134279954+00:00,2,0,108.5,45,0,0,61047,65536
2026-07-22T02:41:00.134279954+00:00,3,6,120.5,48,0,0,61047,65536
2026-07-22T02:41:00.134279954+00:00,5,93,306.0,65,0,0,61051,65536
2026-07-22T02:41:00.134279954+00:00,7,75,319.6,73,0,0,61051,65536
2026-07-22T02:41:02.006928456+00:00,2,77,275.6,50,0,0,61048,65536
2026-07-22T02:41:02.006928456+00:00,3,68,307.0,53,0,0,61047,65536
2026-07-22T02:41:02.006928456+00:00,5,65,293.8,59,0,0,61050,65536
2026-07-22T02:41:02.006928456+00:00,7,67,281.8,63,0,0,61052,65536
2026-07-22T02:41:03.873549451+00:00,2,68,250.6,52,0,0,61048,65536
2026-07-22T02:41:03.873549451+00:00,3,80,297.0,57,0,0,61047,65536
2026-07-22T02:41:03.873549451+00:00,5,71,271.5,64,0,0,61050,65536
2026-07-22T02:41:03.873549451+00:00,7,85,308.0,71,0,0,61052,65536
2026-07-22T02:41:05.724202502+00:00,2,85,311.5,58,0,0,61048,65536
2026-07-22T02:41:05.724202502+00:00,3,73,311.5,56,0,0,61047,65536
2026-07-22T02:41:05.724202502+00:00,5,78,304.7,63,0,0,61051,65536
2026-07-22T02:41:05.724202502+00:00,7,74,289.4,62,0,0,61051,65536
2026-07-22T02:41:07.584134101+00:00,2,34,250.0,49,0,0,61047,65536
2026-07-22T02:41:07.584134101+00:00,3,67,257.8,51,0,0,61047,65536
2026-07-22T02:41:07.584134101+00:00,5,74,253.0,56,0,0,61051,65536
2026-07-22T02:41:07.584134101+00:00,7,72,279.8,68,0,0,61051,65536
2026-07-22T02:41:09.428477681+00:00,2,71,272.0,51,0,0,61047,65536
2026-07-22T02:41:09.428477681+00:00,3,75,314.0,55,0,0,61047,65536
2026-07-22T02:41:09.428477681+00:00,5,70,282.9,63,0,0,61051,65536
2026-07-22T02:41:09.428477681+00:00,7,69,302.4,63,0,0,61051,65536
2026-07-22T02:41:11.279787692+00:00,2,25,235.2,49,0,0,61047,65536
2026-07-22T02:41:11.279787692+00:00,3,70,266.3,57,0,0,61047,65536
2026-07-22T02:41:11.279787692+00:00,5,19,230.2,57,0,0,61051,65536
2026-07-22T02:41:11.279787692+00:00,7,66,256.3,65,0,0,61051,65536
2026-07-22T02:41:13.168140565+00:00,2,72,295.7,58,0,0,61048,65536
2026-07-22T02:41:13.168140565+00:00,3,87,333.9,61,0,0,61047,65536
2026-07-22T02:41:13.168140565+00:00,5,65,288.0,62,0,0,61051,65536
2026-07-22T02:41:13.168140565+00:00,7,79,292.6,63,0,0,61051,65536
2026-07-22T02:41:15.048959927+00:00,2,53,291.8,56,0,0,61048,65536
2026-07-22T02:41:15.048959927+00:00,3,24,229.3,50,0,0,61047,65536
2026-07-22T02:41:15.048959927+00:00,5,77,304.6,65,0,0,61051,65536
2026-07-22T02:41:15.048959927+00:00,7,73,291.5,63,0,0,61051,65536
2026-07-22T02:41:16.919098819+00:00,2,53,175.0,56,0,0,61047,65536
2026-07-22T02:41:16.919098819+00:00,3,56,184.1,56,0,0,61047,65536
2026-07-22T02:41:16.919098819+00:00,5,67,276.0,58,0,0,61051,65536
2026-07-22T02:41:16.919098819+00:00,7,100,332.2,67,0,0,61051,65536
2026-07-22T02:41:18.762748578+00:00,2,55,175.5,55,0,0,61047,65536
2026-07-22T02:41:18.762748578+00:00,3,54,189.5,56,0,0,61046,65536
2026-07-22T02:41:18.762748578+00:00,5,100,308.9,60,0,0,61051,65536
2026-07-22T02:41:18.762748578+00:00,7,64,282.6,63,0,0,61051,65536
2026-07-22T02:41:20.625128795+00:00,2,54,173.0,54,0,0,61047,65536
2026-07-22T02:41:20.625128795+00:00,3,55,184.6,56,0,0,61046,65536
2026-07-22T02:41:20.625128795+00:00,5,78,282.1,59,0,0,61051,65536
2026-07-22T02:41:20.625128795+00:00,7,82,293.6,68,0,0,61052,65536
2026-07-22T02:41:22.478062623+00:00,2,55,175.3,54,0,0,61048,65536
2026-07-22T02:41:22.478062623+00:00,3,54,181.6,55,0,0,61047,65536
